Classification log started at 2026-05-15 15:08:32.257681

[2026-05-15 15:08:32] Scanning output root: /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs
[2026-05-15 15:10:11]     Progress 1000/1000 files (100.0%) | masked=582, sdc=413, crash/hang=5 | 100.33 files/sec
[2026-05-15 15:10:11]     Done folder: total=1000, masked=582, sdc=413, crash/hang=5
[2026-05-15 15:10:11]     CSV row written for leader-gvn/exec_patricia_small_gvn_inline | masked_rate=0.582000, sdc_rate=0.413000, crash_rate=0.005000
[2026-05-15 15:10:11] ================================================================================
[2026-05-15 15:10:11] [  15/106 |  14.2%] Processing leader-gvn/exec_patricia_small_gvn_instcombine
[2026-05-15 15:10:11]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-gvn/exec_patricia_small_gvn_instcombine
[2026-05-15 15:10:11]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-gvn/exec_patricia_small_gvn_instcombine.txt FOUND
[2026-05-15 15:10:12]     Found 1000 run files
[2026-05-15 15:10:12]     Found 1000 run files
[2026-05-15 15:10:13]     Progress 100/1000 files ( 10.0%) | masked=54, sdc=46, crash/hang=0 | 103.21 files/sec
[2026-05-15 15:10:13]     Progress 100/1000 files ( 10.0%) | masked=54, sdc=46, crash/hang=0 | 102.62 files/sec
[2026-05-15 15:10:14]     Progress 200/1000 files ( 20.0%) | masked=115, sdc=84, crash/hang=1 | 102.40 files/sec
[2026-05-15 15:10:14]     Progress 200/1000 files ( 20.0%) | masked=115, sdc=84, crash/hang=1 | 102.03 files/sec
[2026-05-15 15:10:15]     Progress 300/1000 files ( 30.0%) | masked=179, sdc=120, crash/hang=1 | 102.14 files/sec
[2026-05-15 15:10:15]     Progress 300/1000 files ( 30.0%) | masked=179, sdc=120, crash/hang=1 | 101.94 files/sec
[2026-05-15 15:10:16]     Progress 400/1000 files ( 40.0%) | masked=241, sdc=156, crash/hang=3 | 101.34 files/sec
[2026-05-15 15:10:16]     Progress 400/1000 files ( 40.0%) | masked=241, sdc=156, crash/hang=3 | 101.47 files/sec
[2026-05-15 15:10:17]     Progress 500/1000 files ( 50.0%) | masked=299, sdc=197, crash/hang=4 | 101.11 files/sec
[2026-05-15 15:10:17]     Progress 500/1000 files ( 50.0%) | masked=299, sdc=197, crash/hang=4 | 101.11 files/sec
[2026-05-15 15:10:18]     Progress 600/1000 files ( 60.0%) | masked=362, sdc=234, crash/hang=4 | 100.64 files/sec
[2026-05-15 15:10:18]     Progress 600/1000 files ( 60.0%) | masked=362, sdc=234, crash/hang=4 | 100.39 files/sec
[2026-05-15 15:10:19]     Progress 700/1000 files ( 70.0%) | masked=418, sdc=278, crash/hang=4 | 100.96 files/sec
[2026-05-15 15:10:19]     Progress 700/1000 files ( 70.0%) | masked=418, sdc=278, crash/hang=4 | 100.86 files/sec
[2026-05-15 15:10:20]     Progress 800/1000 files ( 80.0%) | masked=479, sdc=316, crash/hang=5 | 100.35 files/sec
[2026-05-15 15:10:20]     Progress 800/1000 files ( 80.0%) | masked=479, sdc=316, crash/hang=5 | 100.13 files/sec
[2026-05-15 15:10:21]     Progress 900/1000 files ( 90.0%) | masked=541, sdc=354, crash/hang=5 | 99.87 files/sec
[2026-05-15 15:10:21]     Progress 900/1000 files ( 90.0%) | masked=541, sdc=354, crash/hang=5 | 99.92 files/sec
[2026-05-15 15:10:22]     Progress 1000/1000 files (100.0%) | masked=598, sdc=397, crash/hang=5 | 99.92 files/sec
[2026-05-15 15:10:22]     Done folder: total=1000, masked=598, sdc=397, crash/hang=5
[2026-05-15 15:10:22]     Progress 1000/1000 files (100.0%) | masked=598, sdc=397, crash/hang=5 | 99.93 files/sec
0, sdc_rate=0.397000, crash_rate=0.005000
[2026-05-15 15:10:22] ================================================================================
[2026-05-15 15:10:22] [  16/106 |  15.1%] Processing leader-gvn/exec_patricia_small_gvn_ipsccp
[2026-05-15 15:10:22]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-gvn/exec_patricia_small_gvn_ipsccp
[2026-05-15 15:10:22]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-gvn/exec_patricia_small_gvn_ipsccp.txt FOUND
[2026-05-15 15:10:22]     Done folder: total=1000, masked=598, sdc=397, crash/hang=5
[2026-05-15 15:10:22]     CSV row written for leader-gvn/exec_patricia_small_gvn_instcombine | masked_rate=0.598000, sdc_rate=0.397000, crash_rate=0.005000
[2026-05-15 15:10:22] ================================================================================
[2026-05-15 15:10:22] [  16/106 |  15.1%] Processing leader-gvn/exec_patricia_small_gvn_ipsccp
[2026-05-15 15:10:22]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-gvn/exec_patricia_small_gvn_ipsccp
[2026-05-15 15:10:22]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-gvn/exec_patricia_small_gvn_ipsccp.txt FOUND
[2026-05-15 15:10:22]     Found 1000 run files
[2026-05-15 15:10:22]     Found 1000 run files
[2026-05-15 15:10:23]     Progress 100/1000 files ( 10.0%) | masked=63, sdc=37, crash/hang=0 | 98.37 files/sec
[2026-05-15 15:10:23]     Progress 100/1000 files ( 10.0%) | masked=63, sdc=37, crash/hang=0 | 97.09 files/sec
[2026-05-15 15:10:24]     Progress 200/1000 files ( 20.0%) | masked=107, sdc=93, crash/hang=0 | 102.87 files/sec
[2026-05-15 15:10:24]     Progress 200/1000 files ( 20.0%) | masked=107, sdc=93, crash/hang=0 | 101.56 files/sec
[2026-05-15 15:10:25]     Progress 300/1000 files ( 30.0%) | masked=162, sdc=138, crash/hang=0 | 101.94 files/sec
[2026-05-15 15:10:25]     Progress 300/1000 files ( 30.0%) | masked=162, sdc=138, crash/hang=0 | 100.77 files/sec
[2026-05-15 15:10:26]     Progress 400/1000 files ( 40.0%) | masked=224, sdc=176, crash/hang=0 | 102.53 files/sec
[2026-05-15 15:10:26]     Progress 400/1000 files ( 40.0%) | masked=224, sdc=176, crash/hang=0 | 101.19 files/sec
[2026-05-15 15:10:27]     Progress 500/1000 files ( 50.0%) | masked=284, sdc=216, crash/hang=0 | 102.76 files/sec
[2026-05-15 15:10:27]     Progress 500/1000 files ( 50.0%) | masked=284, sdc=216, crash/hang=0 | 101.48 files/sec
[2026-05-15 15:10:28]     Progress 600/1000 files ( 60.0%) | masked=342, sdc=258, crash/hang=0 | 102.67 files/sec
[2026-05-15 15:10:28]     Progress 600/1000 files ( 60.0%) | masked=342, sdc=258, crash/hang=0 | 101.51 files/sec
[2026-05-15 15:10:29]     Progress 700/1000 files ( 70.0%) | masked=396, sdc=303, crash/hang=1 | 102.64 files/sec
[2026-05-15 15:10:29]     Progress 700/1000 files ( 70.0%) | masked=396, sdc=303, crash/hang=1 | 102.12 files/sec
[2026-05-15 15:10:30]     Progress 800/1000 files ( 80.0%) | masked=445, sdc=353, crash/hang=2 | 103.09 files/sec
[2026-05-15 15:10:30]     Progress 800/1000 files ( 80.0%) | masked=445, sdc=353, crash/hang=2 | 102.60 files/sec
[2026-05-15 15:10:31]     Progress 900/1000 files ( 90.0%) | masked=506, sdc=392, crash/hang=2 | 102.67 files/sec
[2026-05-15 15:10:31]     Progress 900/1000 files ( 90.0%) | masked=506, sdc=392, crash/hang=2 | 102.00 files/sec
[2026-05-15 15:10:32]     Progress 1000/1000 files (100.0%) | masked=566, sdc=432, crash/hang=2 | 102.23 files/sec
[2026-05-15 15:10:32]     Done folder: total=1000, masked=566, sdc=432, crash/hang=2
[2026-05-15 15:10:32]     CSV row written for leader-gvn/exec_patricia_small_gvn_ipsccp | masked_rate=0.566000, sdc_rate=0.432000, crash_rate=0.002000
[2026-05-15 15:10:32] ================================================================================
[2026-05-15 15:10:32] [  17/106 |  16.0%] Processing leader-gvn/exec_patricia_small_gvn_licm
[2026-05-15 15:10:32]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-gvn/exec_patricia_small_gvn_licm
[2026-05-15 15:10:32]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-gvn/exec_patricia_small_gvn_licm.txt FOUND
[2026-05-15 15:10:32]     Progress 1000/1000 files (100.0%) | masked=566, sdc=432, crash/hang=2 | 101.63 files/sec
[2026-05-15 15:10:32]     Done folder: total=1000, masked=566, sdc=432, crash/hang=2
[2026-05-15 15:10:32]     CSV row written for leader-gvn/exec_patricia_small_gvn_ipsccp | masked_rate=0.566000, sdc_rate=0.432000, crash_rate=0.002000
[2026-05-15 15:10:32] ================================================================================
[2026-05-15 15:10:32] [  17/106 |  16.0%] Processing leader-gvn/exec_patricia_small_gvn_licm
[2026-05-15 15:10:32]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-gvn/exec_patricia_small_gvn_licm
[2026-05-15 15:10:32]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-gvn/exec_patricia_small_gvn_licm.txt FOUND
[2026-05-15 15:10:32]     Found 1000 run files
[2026-05-15 15:10:32]     Found 1000 run files
[2026-05-15 15:10:33]     Progress 100/1000 files ( 10.0%) | masked=52, sdc=48, crash/hang=0 | 102.46 files/sec
[2026-05-15 15:10:33]     Progress 100/1000 files ( 10.0%) | masked=52, sdc=48, crash/hang=0 | 102.60 files/sec
[2026-05-15 15:10:34]     Progress 200/1000 files ( 20.0%) | masked=107, sdc=91, crash/hang=2 | 102.48 files/sec
[2026-05-15 15:10:34]     Progress 200/1000 files ( 20.0%) | masked=107, sdc=91, crash/hang=2 | 103.57 files/sec
[2026-05-15 15:10:35]     Progress 300/1000 files ( 30.0%) | masked=155, sdc=142, crash/hang=3 | 105.49 files/sec
[2026-05-15 15:10:35]     Progress 300/1000 files ( 30.0%) | masked=155, sdc=142, crash/hang=3 | 102.98 files/sec
[2026-05-15 15:10:36]     Progress 400/1000 files ( 40.0%) | masked=214, sdc=183, crash/hang=3 | 103.82 files/sec
[2026-05-15 15:10:36]     Progress 400/1000 files ( 40.0%) | masked=214, sdc=183, crash/hang=3 | 101.36 files/sec
[2026-05-15 15:10:37]     Progress 500/1000 files ( 50.0%) | masked=271, sdc=226, crash/hang=3 | 102.45 files/sec
[2026-05-15 15:10:37]     Progress 500/1000 files ( 50.0%) | masked=271, sdc=226, crash/hang=3 | 103.48 files/sec
[2026-05-15 15:10:38]     Progress 600/1000 files ( 60.0%) | masked=320, sdc=276, crash/hang=4 | 102.76 files/sec
[2026-05-15 15:10:38]     Progress 600/1000 files ( 60.0%) | masked=320, sdc=276, crash/hang=4 | 103.18 files/sec
[2026-05-15 15:10:39]     Progress 700/1000 files ( 70.0%) | masked=383, sdc=313, crash/hang=4 | 102.85 files/sec
[2026-05-15 15:10:39]     Progress 700/1000 files ( 70.0%) | masked=383, sdc=313, crash/hang=4 | 103.07 files/sec
[2026-05-15 15:10:40]     Progress 800/1000 files ( 80.0%) | masked=446, sdc=350, crash/hang=4 | 102.53 files/sec
[2026-05-15 15:10:40]     Progress 800/1000 files ( 80.0%) | masked=446, sdc=350, crash/hang=4 | 102.84 files/sec
[2026-05-15 15:10:41]     Progress 900/1000 files ( 90.0%) | masked=501, sdc=395, crash/hang=4 | 102.12 files/sec
[2026-05-15 15:10:41]     Progress 900/1000 files ( 90.0%) | masked=501, sdc=395, crash/hang=4 | 102.38 files/sec
[2026-05-15 15:10:42]     Progress 1000/1000 files (100.0%) | masked=554, sdc=440, crash/hang=6 | 102.44 files/sec
[2026-05-15 15:10:42]     Done folder: total=1000, masked=554, sdc=440, crash/hang=6
[2026-05-15 15:10:42]     CSV row written for leader-gvn/exec_patricia_small_gvn_licm | masked_rate=0.554000, sdc_rate=0.440000, crash_rate=0.006000
[2026-05-15 15:10:42] ================================================================================
[2026-05-15 15:10:42] [  18/106 |  17.0%] Processing leader-gvn/exec_patricia_small_gvn_loop-reduce
[2026-05-15 15:10:42]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-gvn/exec_patricia_small_gvn_loop-reduce
[2026-05-15 15:10:42]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-gvn/exec_patricia_small_gvn_loop-reduce.txt FOUND
[2026-05-15 15:10:42]     Progress 1000/1000 files (100.0%) | masked=554, sdc=440, crash/hang=6 | 102.68 files/sec
[2026-05-15 15:10:42]     Done folder: total=1000, masked=554, sdc=440, crash/hang=6
[2026-05-15 15:10:42]     CSV row written for leader-gvn/exec_patricia_small_gvn_licm | masked_rate=0.554000, sdc_rate=0.440000, crash_rate=0.006000
[2026-05-15 15:10:42] ================================================================================
[2026-05-15 15:10:42] [  18/106 |  17.0%] Processing leader-gvn/exec_patricia_small_gvn_loop-reduce
[2026-05-15 15:10:42]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-gvn/exec_patricia_small_gvn_loop-reduce
[2026-05-15 15:10:42]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-gvn/exec_patricia_small_gvn_loop-reduce.txt FOUND
[2026-05-15 15:10:42]     Found 1000 run files
[2026-05-15 15:10:42]     Found 1000 run files
[2026-05-15 15:10:43]     Progress 100/1000 files ( 10.0%) | masked=67, sdc=33, crash/hang=0 | 100.12 files/sec
[2026-05-15 15:10:43]     Progress 100/1000 files ( 10.0%) | masked=67, sdc=33, crash/hang=0 | 100.65 files/sec
[2026-05-15 15:10:44]     Progress 200/1000 files ( 20.0%) | masked=121, sdc=79, crash/hang=0 | 102.75 files/sec
[2026-05-15 15:10:44]     Progress 200/1000 files ( 20.0%) | masked=121, sdc=79, crash/hang=0 | 102.18 files/sec
[2026-05-15 15:10:45]     Progress 300/1000 files ( 30.0%) | masked=173, sdc=125, crash/hang=2 | 103.58 files/sec
[2026-05-15 15:10:45]     Progress 300/1000 files ( 30.0%) | masked=173, sdc=125, crash/hang=2 | 102.84 files/sec
[2026-05-15 15:10:46]     Progress 400/1000 files ( 40.0%) | masked=231, sdc=167, crash/hang=2 | 104.94 files/sec
[2026-05-15 15:10:46]     Progress 400/1000 files ( 40.0%) | masked=231, sdc=167, crash/hang=2 | 103.81 files/sec
[2026-05-15 15:10:47]     Progress 500/1000 files ( 50.0%) | masked=286, sdc=211, crash/hang=3 | 105.13 files/sec
[2026-05-15 15:10:47]     Progress 500/1000 files ( 50.0%) | masked=286, sdc=211, crash/hang=3 | 104.05 files/sec
[2026-05-15 15:10:48]     Progress 600/1000 files ( 60.0%) | masked=345, sdc=251, crash/hang=4 | 105.40 files/sec
[2026-05-15 15:10:48]     Progress 600/1000 files ( 60.0%) | masked=345, sdc=251, crash/hang=4 | 104.41 files/sec
[2026-05-15 15:10:49]     Progress 700/1000 files ( 70.0%) | masked=399, sdc=297, crash/hang=4 | 105.06 files/sec
[2026-05-15 15:10:49]     Progress 700/1000 files ( 70.0%) | masked=399, sdc=297, crash/hang=4 | 104.14 files/sec
[2026-05-15 15:10:50]     Progress 800/1000 files ( 80.0%) | masked=454, sdc=342, crash/hang=4 | 104.88 files/sec
[2026-05-15 15:10:50]     Progress 800/1000 files ( 80.0%) | masked=454, sdc=342, crash/hang=4 | 104.13 files/sec
[2026-05-15 15:10:51]     Progress 900/1000 files ( 90.0%) | masked=509, sdc=387, crash/hang=4 | 104.67 files/sec
[2026-05-15 15:10:51]     Progress 900/1000 files ( 90.0%) | masked=509, sdc=387, crash/hang=4 | 103.99 files/sec
[2026-05-15 15:10:52]     Progress 1000/1000 files (100.0%) | masked=568, sdc=427, crash/hang=5 | 104.88 files/sec
[2026-05-15 15:10:52]     Done folder: total=1000, masked=568, sdc=427, crash/hang=5
[2026-05-15 15:10:52]     CSV row written for leader-gvn/exec_patricia_small_gvn_loop-reduce | masked_rate=0.568000, sdc_rate=0.427000, crash_rate=0.005000
[2026-05-15 15:10:52] ================================================================================
[2026-05-15 15:10:52] [  19/106 |  17.9%] Processing leader-gvn/exec_patricia_small_gvn_loop-unroll
[2026-05-15 15:10:52]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-gvn/exec_patricia_small_gvn_loop-unroll
[2026-05-15 15:10:52]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-gvn/exec_patricia_small_gvn_loop-unroll.txt FOUND
[2026-05-15 15:10:52]     Progress 1000/1000 files (100.0%) | masked=568, sdc=427, crash/hang=5 | 104.26 files/sec
[2026-05-15 15:10:52]     Done folder: total=1000, masked=568, sdc=427, crash/hang=5
[2026-05-15 15:10:52]     CSV row written for leader-gvn/exec_patricia_small_gvn_loop-reduce | masked_rate=0.568000, sdc_rate=0.427000, crash_rate=0.005000
[2026-05-15 15:10:52] ================================================================================
[2026-05-15 15:10:52] [  19/106 |  17.9%] Processing leader-gvn/exec_patricia_small_gvn_loop-unroll
[2026-05-15 15:10:52]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-gvn/exec_patricia_small_gvn_loop-unroll
[2026-05-15 15:10:52]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-gvn/exec_patricia_small_gvn_loop-unroll.txt FOUND
[2026-05-15 15:10:52]     Found 1000 run files
[2026-05-15 15:10:52]     Found 1000 run files
[2026-05-15 15:10:53]     Progress 100/1000 files ( 10.0%) | masked=60, sdc=38, crash/hang=2 | 100.85 files/sec
[2026-05-15 15:10:53]     Progress 100/1000 files ( 10.0%) | masked=60, sdc=38, crash/hang=2 | 100.01 files/sec
[2026-05-15 15:10:54]     Progress 200/1000 files ( 20.0%) | masked=123, sdc=75, crash/hang=2 | 100.35 files/sec
[2026-05-15 15:10:54]     Progress 200/1000 files ( 20.0%) | masked=123, sdc=75, crash/hang=2 | 99.63 files/sec
[2026-05-15 15:10:55]     Progress 300/1000 files ( 30.0%) | masked=175, sdc=122, crash/hang=3 | 101.62 files/sec
[2026-05-15 15:10:55]     Progress 300/1000 files ( 30.0%) | masked=175, sdc=122, crash/hang=3 | 101.01 files/sec
[2026-05-15 15:10:56]     Progress 400/1000 files ( 40.0%) | masked=231, sdc=166, crash/hang=3 | 102.69 files/sec
[2026-05-15 15:10:56]     Progress 400/1000 files ( 40.0%) | masked=231, sdc=166, crash/hang=3 | 102.01 files/sec
[2026-05-15 15:10:57]     Progress 500/1000 files ( 50.0%) | masked=287, sdc=210, crash/hang=3 | 102.84 files/sec
[2026-05-15 15:10:57]     Progress 500/1000 files ( 50.0%) | masked=287, sdc=210, crash/hang=3 | 102.12 files/sec
[2026-05-15 15:10:58]     Progress 600/1000 files ( 60.0%) | masked=344, sdc=253, crash/hang=3 | 102.78 files/sec
[2026-05-15 15:10:58]     Progress 600/1000 files ( 60.0%) | masked=344, sdc=253, crash/hang=3 | 102.17 files/sec
[2026-05-15 15:10:59]     Progress 700/1000 files ( 70.0%) | masked=405, sdc=290, crash/hang=5 | 102.23 files/sec
[2026-05-15 15:10:59]     Progress 700/1000 files ( 70.0%) | masked=405, sdc=290, crash/hang=5 | 101.55 files/sec
[2026-05-15 15:11:00]     Progress 800/1000 files ( 80.0%) | masked=466, sdc=329, crash/hang=5 | 102.13 files/sec
[2026-05-15 15:11:00]     Progress 800/1000 files ( 80.0%) | masked=466, sdc=329, crash/hang=5 | 101.45 files/sec
[2026-05-15 15:11:01]     Progress 900/1000 files ( 90.0%) | masked=523, sdc=371, crash/hang=6 | 101.81 files/sec
[2026-05-15 15:11:01]     Progress 900/1000 files ( 90.0%) | masked=523, sdc=371, crash/hang=6 | 100.91 files/sec
[2026-05-15 15:11:02]     Progress 1000/1000 files (100.0%) | masked=584, sdc=410, crash/hang=6 | 101.90 files/sec
[2026-05-15 15:11:02]     Done folder: total=1000, masked=584, sdc=410, crash/hang=6
[2026-05-15 15:11:02]     CSV row written for leader-gvn/exec_patricia_small_gvn_loop-unroll | masked_rate=0.584000, sdc_rate=0.410000, crash_rate=0.006000
[2026-05-15 15:11:02] ================================================================================
[2026-05-15 15:11:02] [  20/106 |  18.9%] Processing leader-gvn/exec_patricia_small_gvn_sccp
[2026-05-15 15:11:02]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-gvn/exec_patricia_small_gvn_sccp
[2026-05-15 15:11:02]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-gvn/exec_patricia_small_gvn_sccp.txt FOUND
[2026-05-15 15:11:02]     Progress 1000/1000 files (100.0%) | masked=584, sdc=410, crash/hang=6 | 101.10 files/sec
[2026-05-15 15:11:02]     Done folder: total=1000, masked=584, sdc=410, crash/hang=6
[2026-05-15 15:11:02]     CSV row written for leader-gvn/exec_patricia_small_gvn_loop-unroll | masked_rate=0.584000, sdc_rate=0.410000, crash_rate=0.006000
[2026-05-15 15:11:02] ================================================================================
[2026-05-15 15:11:02] [  20/106 |  18.9%] Processing leader-gvn/exec_patricia_small_gvn_sccp
[2026-05-15 15:11:02]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-gvn/exec_patricia_small_gvn_sccp
[2026-05-15 15:11:02]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-gvn/exec_patricia_small_gvn_sccp.txt FOUND
[2026-05-15 15:11:02]     Found 1000 run files
[2026-05-15 15:11:02]     Found 1000 run files
[2026-05-15 15:11:03]     Progress 100/1000 files ( 10.0%) | masked=51, sdc=48, crash/hang=1 | 98.84 files/sec
[2026-05-15 15:11:03]     Progress 100/1000 files ( 10.0%) | masked=51, sdc=48, crash/hang=1 | 97.49 files/sec
[2026-05-15 15:11:04]     Progress 200/1000 files ( 20.0%) | masked=113, sdc=86, crash/hang=1 | 98.75 files/sec
[2026-05-15 15:11:04]     Progress 200/1000 files ( 20.0%) | masked=113, sdc=86, crash/hang=1 | 98.11 files/sec
[2026-05-15 15:11:05]     Progress 300/1000 files ( 30.0%) | masked=175, sdc=123, crash/hang=2 | 99.65 files/sec
[2026-05-15 15:11:05]     Progress 300/1000 files ( 30.0%) | masked=175, sdc=123, crash/hang=2 | 98.81 files/sec
[2026-05-15 15:11:06]     Progress 400/1000 files ( 40.0%) | masked=232, sdc=165, crash/hang=3 | 100.13 files/sec
[2026-05-15 15:11:06]     Progress 400/1000 files ( 40.0%) | masked=232, sdc=165, crash/hang=3 | 99.50 files/sec
[2026-05-15 15:11:07]     Progress 500/1000 files ( 50.0%) | masked=297, sdc=199, crash/hang=4 | 100.50 files/sec
[2026-05-15 15:11:07]     Progress 500/1000 files ( 50.0%) | masked=297, sdc=199, crash/hang=4 | 99.49 files/sec
[2026-05-15 15:11:08]     Progress 600/1000 files ( 60.0%) | masked=353, sdc=243, crash/hang=4 | 99.04 files/sec
[2026-05-15 15:11:08]     Progress 600/1000 files ( 60.0%) | masked=353, sdc=243, crash/hang=4 | 99.02 files/sec
[2026-05-15 15:11:09]     Progress 700/1000 files ( 70.0%) | masked=414, sdc=282, crash/hang=4 | 98.61 files/sec
[2026-05-15 15:11:09]     Progress 700/1000 files ( 70.0%) | masked=414, sdc=282, crash/hang=4 | 98.88 files/sec
[2026-05-15 15:11:10]     Progress 800/1000 files ( 80.0%) | masked=477, sdc=319, crash/hang=4 | 98.36 files/sec
[2026-05-15 15:11:11]     Progress 800/1000 files ( 80.0%) | masked=477, sdc=319, crash/hang=4 | 98.59 files/sec
[2026-05-15 15:11:11]     Progress 900/1000 files ( 90.0%) | masked=537, sdc=359, crash/hang=4 | 98.19 files/sec
[2026-05-15 15:11:12]     Progress 900/1000 files ( 90.0%) | masked=537, sdc=359, crash/hang=4 | 98.46 files/sec
[2026-05-15 15:11:12]     Progress 1000/1000 files (100.0%) | masked=592, sdc=402, crash/hang=6 | 98.37 files/sec
[2026-05-15 15:11:12]     Done folder: total=1000, masked=592, sdc=402, crash/hang=6
[2026-05-15 15:11:12]     CSV row written for leader-gvn/exec_patricia_small_gvn_sccp | masked_rate=0.592000, sdc_rate=0.402000, crash_rate=0.006000
[2026-05-15 15:11:12] ================================================================================
[2026-05-15 15:11:12] [  21/106 |  19.8%] Processing leader-gvn/exec_patricia_small_gvn_simple-loop-unswitch
[2026-05-15 15:11:12]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-gvn/exec_patricia_small_gvn_simple-loop-unswitch
[2026-05-15 15:11:12]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-gvn/exec_patricia_small_gvn_simple-loop-unswitch.txt FOUND
[2026-05-15 15:11:13]     Progress 1000/1000 files (100.0%) | masked=592, sdc=402, crash/hang=6 | 98.57 files/sec
[2026-05-15 15:11:13]     Done folder: total=1000, masked=592, sdc=402, crash/hang=6
[2026-05-15 15:11:13]     CSV row written for leader-gvn/exec_patricia_small_gvn_sccp | masked_rate=0.592000, sdc_rate=0.402000, crash_rate=0.006000
[2026-05-15 15:11:13] ================================================================================
[2026-05-15 15:11:13] [  21/106 |  19.8%] Processing leader-gvn/exec_patricia_small_gvn_simple-loop-unswitch
[2026-05-15 15:11:13]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-gvn/exec_patricia_small_gvn_simple-loop-unswitch
[2026-05-15 15:11:13]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-gvn/exec_patricia_small_gvn_simple-loop-unswitch.txt FOUND
[2026-05-15 15:11:13]     Found 1000 run files
[2026-05-15 15:11:13]     Found 1000 run files
[2026-05-15 15:11:14]     Progress 100/1000 files ( 10.0%) | masked=57, sdc=43, crash/hang=0 | 101.74 files/sec
[2026-05-15 15:11:14]     Progress 100/1000 files ( 10.0%) | masked=57, sdc=43, crash/hang=0 | 102.07 files/sec
[2026-05-15 15:11:15]     Progress 200/1000 files ( 20.0%) | masked=116, sdc=84, crash/hang=0 | 100.54 files/sec
[2026-05-15 15:11:15]     Progress 200/1000 files ( 20.0%) | masked=116, sdc=84, crash/hang=0 | 98.74 files/sec
[2026-05-15 15:11:16]     Progress 300/1000 files ( 30.0%) | masked=173, sdc=127, crash/hang=0 | 100.41 files/sec
[2026-05-15 15:11:16]     Progress 300/1000 files ( 30.0%) | masked=173, sdc=127, crash/hang=0 | 98.86 files/sec
[2026-05-15 15:11:17]     Progress 400/1000 files ( 40.0%) | masked=229, sdc=171, crash/hang=0 | 99.36 files/sec
[2026-05-15 15:11:17]     Progress 400/1000 files ( 40.0%) | masked=229, sdc=171, crash/hang=0 | 99.00 files/sec
[2026-05-15 15:11:18]     Progress 500/1000 files ( 50.0%) | masked=285, sdc=215, crash/hang=0 | 100.00 files/sec
[2026-05-15 15:11:18]     Progress 500/1000 files ( 50.0%) | masked=285, sdc=215, crash/hang=0 | 99.57 files/sec
[2026-05-15 15:11:19]     Progress 600/1000 files ( 60.0%) | masked=351, sdc=249, crash/hang=0 | 99.65 files/sec
[2026-05-15 15:11:19]     Progress 600/1000 files ( 60.0%) | masked=351, sdc=249, crash/hang=0 | 99.02 files/sec
[2026-05-15 15:11:20]     Progress 700/1000 files ( 70.0%) | masked=405, sdc=294, crash/hang=1 | 99.33 files/sec
[2026-05-15 15:11:20]     Progress 700/1000 files ( 70.0%) | masked=405, sdc=294, crash/hang=1 | 98.56 files/sec
[2026-05-15 15:11:21]     Progress 800/1000 files ( 80.0%) | masked=475, sdc=322, crash/hang=3 | 99.34 files/sec
[2026-05-15 15:11:21]     Progress 800/1000 files ( 80.0%) | masked=475, sdc=322, crash/hang=3 | 98.37 files/sec
[2026-05-15 15:11:22]     Progress 900/1000 files ( 90.0%) | masked=537, sdc=359, crash/hang=4 | 99.77 files/sec
[2026-05-15 15:11:22]     Progress 900/1000 files ( 90.0%) | masked=537, sdc=359, crash/hang=4 | 98.80 files/sec
