include
all
exclude
********* CUBIC FUNCTIONS ***********
Solutions: -5.707712 0.491182 -1.783470
Solutions: -5.665878 0.559292 -1.893414
Solutions: -5.622499 0.622499 -2.000000
Solutions: -5.577413 0.681651 -2.104239
Solutions: -5.530428 0.737379 -2.206951
Solutions: -5.481318 0.790168 -2.308850
Solutions: -5.753038 0.126552 -1.373514
Solutions: -5.713585 0.230725 -1.517141
Solutions: -5.672824 0.320884 -1.648061
Solutions: -5.630634 0.401222 -1.770589
Solutions: -5.586875 0.474194 -1.887319
Solutions: -5.541381 0.541381 -2.000000
Solutions: -5.493959 0.603875 -2.109916
Solutions: -5.444375 0.662465 -2.218090
Solutions: -5.392344 0.717741 -2.325397
Solutions: -5.337517 0.770162 -2.432645
Solutions: -5.638374 0.119726 -1.481352
Solutions: -5.595851 0.220051 -1.624200
Solutions: -5.551738 0.307730 -1.755992
Solutions: -5.505867 0.386338 -1.880471
Solutions: -5.458040 0.458040 -2.000000
Solutions: -5.408019 0.524261 -2.116242
Solutions: -5.355515 0.586000 -2.230485
Solutions: -5.300171 0.643986 -2.343816
Solutions: -5.241536 0.698774 -2.457238
Solutions: -5.179028 0.750793 -2.571765
Solutions: -5.517113 0.113538 -1.596424
Solutions: -5.470896 0.210184 -1.739289
Solutions: -5.422699 0.295416 -1.872717
Solutions: -5.372281 0.372281 -2.000000
Solutions: -5.319350 0.442683 -2.123333
Solutions: -5.263543 0.507903 -2.244360
Solutions: -5.204402 0.568850 -2.364448
Solutions: -5.141336 0.626198 -2.484862
Solutions: -5.073562 0.680464 -2.606901
Solutions: -5.000000 0.732051 -2.732051
Solutions: -5.387962 0.107910 -1.719947
Solutions: -5.337191 0.201050 -1.863859
Solutions: -5.283882 0.283882 -2.000000
Solutions: -5.227669 0.359005 -2.131336
Solutions: -5.168090 0.428087 -2.259997
Solutions: -5.104549 0.492277 -2.387727
Solutions: -5.036255 0.552401 -2.516146
Solutions: -4.962117 0.609081 -2.646964
Solutions: -4.880561 0.662795 -2.782233
Solutions: -4.789168 0.713922 -2.924754
Solutions: -5.249141 0.102775 -1.853635
Solutions: -5.192582 0.192582 -2.000000
Solutions: -5.132637 0.273073 -2.140435
Solutions: -5.068708 0.346462 -2.277754
Solutions: -5.000000 0.414214 -2.414214
Solutions: -4.925423 0.477352 -2.551929
Solutions: -4.843404 0.536630 -2.693225
Solutions: -4.751532 0.592615 -2.841083
Solutions: -4.645751 0.645751 -3.000000
Solutions: -4.518199 0.696393 -3.178194
Solutions: -5.098076 0.098076 -2.000000
Solutions: -5.033848 0.184721 -2.150873
Solutions: -4.964838 0.262935 -2.298097
Solutions: -4.889963 0.334610 -2.444646
Solutions: -4.807668 0.401026 -2.593359
Solutions: -4.715574 0.463100 -2.747526
Solutions: -4.609715 0.521511 -2.911795
Solutions: -4.482484 0.576779 -3.094295
Solutions: -4.315024 0.629316 -3.314292
Solutions: -4.000000 0.679449 -3.679449
Solutions: -4.930802 0.093763 -2.162962
Solutions: -4.855773 0.177410 -2.321637
Solutions: -4.773387 0.253418 -2.480031
Solutions: -4.681331 0.323404 -2.642074
Solutions: -4.575773 0.388490 -2.812716
Solutions: -4.449490 0.449490 -3.000000
Solutions: -4.285142 0.507019 -3.221876
Solutions: -4.000000 0.561553 -3.561553
Solutions: 0.613470
Solutions: 0.663077
Solutions: -4.740587 0.089794 -2.349207
Solutions: -4.648818 0.170600 -2.521782
Solutions: -4.543924 0.244477 -2.700553
Solutions: -4.419157 0.312806 -2.893649
Solutions: -4.258947 0.376569 -3.117622
Solutions: -4.000000 0.436492 -3.436492
Solutions: 0.493129
Solutions: 0.546914
Solutions: 0.598197
Solutions: 0.647259
Solutions: -4.514137 0.086130 -2.571993
Solutions: -4.391382 0.164248 -2.772866
Solutions: -4.236068 0.236068 -3.000000
Solutions: -4.000000 0.302776 -3.302776
Solutions: 0.365230
Solutions: 0.424077
Solutions: 0.479816
Solutions: 0.532842
Solutions: 0.583477
Solutions: 0.631981
Solutions: -4.216111 0.082740 -2.866629
Solutions: -4.000000 0.158312 -3.158312
Solutions: 0.228152
Solutions: 0.293278
Solutions: 0.354441
Solutions: 0.412217
Solutions: 0.467055
Solutions: 0.519315
Solutions: 0.569291
Solutions: 0.617225
Solutions: 0.079596
Solutions: 0.152758
Solutions: 0.220693
Solutions: 0.284278
Solutions: 0.344171
Solutions: 0.400885
Solutions: 0.454822
Solutions: 0.506312
Solutions: 0.555622
Solutions: 0.602976
Solutions: 0.076672
Solutions: 0.147551
Solutions: 0.213656
Solutions: 0.275743
Solutions: 0.334391
Solutions: 0.390053
Solutions: 0.443094
Solutions: 0.493811
Solutions: 0.542450
Solutions: 0.589216
Solutions: 0.073948
Solutions: 0.142664
Solutions: 0.207012
Solutions: 0.267645
Solutions: 0.325073
Solutions: 0.379698
Solutions: 0.431848
Solutions: 0.481792
Solutions: 0.529756
Solutions: 0.575930
Solutions: 0.071403
Solutions: 0.138069
Solutions: 0.200731
Solutions: 0.259955
Solutions: 0.316189
Solutions: 0.369793
Solutions: 0.421060
Solutions: 0.470235
Solutions: 0.517524
Solutions: 0.563101
Solutions: 0.069023
Solutions: 0.133743
Solutions: 0.194787
Solutions: 0.252647
Solutions: 0.307717
Solutions: 0.360316
Solutions: 0.410710
Solutions: 0.459120
Solutions: 0.505734
Solutions: 0.550713
Solutions: 0.066791
Solutions: 0.129664
Solutions: 0.189157
Solutions: 0.245697
Solutions: 0.299631
Solutions: 0.351245
Solutions: 0.400777
Solutions: 0.448428
Solutions: 0.494370
Solutions: 0.538750
Solutions: -4.948828 0.166013 -1.217184
Solutions: -4.895107 0.292402 -1.397295
Solutions: -4.838469 0.397662 -1.559192
Solutions: -4.778457 0.489289 -1.710831
Solutions: -4.714479 0.571201 -1.856723
Solutions: -4.645751 0.645751 -2.000000
Solutions: -4.571201 0.714479 -2.143277
Solutions: -4.489289 0.778457 -2.289169
Solutions: -4.397662 0.838469 -2.440808
Solutions: -4.292402 0.895107 -2.602705
Solutions: -4.814468 0.154950 -1.340482
Solutions: -4.754814 0.276433 -1.521619
Solutions: -4.691307 0.378925 -1.687618
Solutions: -4.623207 0.468794 -1.845587
Solutions: -4.549510 0.549510 -2.000000
Solutions: -4.468794 0.623207 -2.154413
Solutions: -4.378925 0.691307 -2.312382
Solutions: -4.276433 0.754814 -2.478381
Solutions: -4.154950 0.814468 -2.659518
Solutions: -4.000000 0.870829 -2.870829
Solutions: -4.669079 0.145103 -1.476024
Solutions: -4.601679 0.261802 -1.660123
Solutions: -4.528918 0.361469 -1.832551
Solutions: -4.449490 0.449490 -2.000000
Solutions: -4.361469 0.528918 -2.167449
Solutions: -4.261802 0.601679 -2.339877
Solutions: -4.145103 0.669079 -2.523976
Solutions: -4.000000 0.732051 -2.732051
Solutions: -3.791288 0.791288 -3.000000
Solutions: 0.847322
Solutions: -4.509384 0.136306 -1.626922
Solutions: -4.431316 0.248385 -1.817069
Solutions: -4.345208 0.345208 -2.000000
Solutions: -4.248385 0.431316 -2.182931
Solutions: -4.136306 0.509384 -2.373078
Solutions: -4.000000 0.581139 -2.581139
Solutions: -3.815794 0.647773 -2.831980
Solutions: 0.710151
Solutions: 0.768919
Solutions: 0.824579
Solutions: -4.330059 0.128419 -1.798360
Solutions: -4.236068 0.236068 -2.000000
Solutions: -4.128419 0.330059 -2.201640
Solutions: -4.000000 0.414214 -2.414214
Solutions: -3.834243 0.490864 -2.656620
Solutions: -3.561553 0.561553 -3.000000
Solutions: 0.627365
Solutions: 0.689095
Solutions: 0.747347
Solutions: 0.802589
Solutions: -4.121320 0.121320 -2.000000
Solutions: -4.000000 0.224745 -2.224745
Solutions: -3.848850 0.315940 -2.467090
Solutions: -3.631223 0.398120 -2.766897
Solutions: 0.473311
Solutions: 0.542886
Solutions: 0.607828
Solutions: 0.668865
Solutions: 0.726556
Solutions: 0.781340
Solutions: -3.860806 0.114908 -2.254102
Solutions: -3.675131 0.214320 -2.539189
Solutions: -3.302776 0.302776 -3.000000
Solutions: 0.382976
Solutions: 0.456678
Solutions: 0.525102
Solutions: 0.589133
Solutions: 0.649436
Solutions: 0.706528
Solutions: 0.760818
Solutions: -3.459261 0.109093 -2.649832
Solutions: 0.204705
Solutions: 0.290491
Solutions: 0.368722
Solutions: 0.440920
Solutions: 0.508164
Solutions: 0.571250
Solutions: 0.630785
Solutions: 0.687245
Solutions: 0.741008
Solutions: 0.103803
Solutions: 0.195823
Solutions: 0.279019
Solutions: 0.355301
Solutions: 0.425989
Solutions: 0.492033
Solutions: 0.554149
Solutions: 0.612888
Solutions: 0.668685
Solutions: 0.721892
Solutions: 0.098974
Solutions: 0.187603
Solutions: 0.268294
Solutions: 0.342660
Solutions: 0.411840
Solutions: 0.476673
Solutions: 0.537799
Solutions: 0.595717
Solutions: 0.650828
Solutions: 0.703454
Solutions: 0.094551
Solutions: 0.179981
Solutions: 0.258259
Solutions: 0.330746
Solutions: 0.398428
Solutions: 0.462045
Solutions: 0.522167
Solutions: 0.579248
Solutions: 0.633650
Solutions: 0.685674
Solutions: 0.090489
Solutions: 0.172901
Solutions: 0.248858
Solutions: 0.319511
Solutions: 0.385712
Solutions: 0.448113
Solutions: 0.507224
Solutions: 0.563452
Solutions: 0.617130
Solutions: 0.668533
Solutions: 0.086745
Solutions: 0.166313
Solutions: 0.240041
Solutions: 0.308907
Solutions: 0.373650
Solutions: 0.434841
Solutions: 0.492937
Solutions: 0.548304
Solutions: 0.601244
Solutions: 0.652010
Solutions: 0.083287
Solutions: 0.160171
Solutions: 0.231762
Solutions: 0.298893
Solutions: 0.362203
Solutions: 0.422196
Solutions: 0.479276
Solutions: 0.533776
Solutions: 0.585969
Solutions: 0.636087
Solutions: 0.080084
Solutions: 0.154435
Solutions: 0.223980
Solutions: 0.289428
Solutions: 0.351335
Solutions: 0.410142
Solutions: 0.466212
Solutions: 0.519842
Solutions: 0.571282
Solutions: 0.620741
Solutions: 0.077109
Solutions: 0.149069
Solutions: 0.216655
Solutions: 0.280475
Solutions: 0.341010
Solutions: 0.398649
Solutions: 0.453716
Solutions: 0.506477
Solutions: 0.557159
Solutions: 0.605954
Solutions: 0.074341
Solutions: 0.144040
Solutions: 0.209753
Solutions: 0.271998
Solutions: 0.331195
Solutions: 0.387687
Solutions: 0.441760
Solutions: 0.493656
Solutions: 0.543578
Solutions: 0.591704
Solutions: 0.071758
Solutions: 0.139321
Solutions: 0.203242
Solutions: 0.263966
Solutions: 0.321859
Solutions: 0.377225
Solutions: 0.430317
Solutions: 0.481353
Solutions: 0.530518
Solutions: 0.577972
Solutions: 0.069344
Solutions: 0.134884
Solutions: 0.197091
Solutions: 0.256348
Solutions: 0.312974
Solutions: 0.367236
Solutions: 0.419362
Solutions: 0.469546
Solutions: 0.517955
Solutions: 0.564737
Solutions: 0.067083
Solutions: 0.130708
Solutions: 0.191275
Solutions: 0.249116
Solutions: 0.304511
Solutions: 0.357694
Solutions: 0.408869
Solutions: 0.458211
Solutions: 0.505870
Solutions: 0.551981
Solutions: -3.481194 0.170086 -1.688892
Solutions: -3.302776 0.302776 -2.000000
Solutions: -3.000000 0.414214 -2.414214
Solutions: 0.511547
Solutions: 0.598675
Solutions: 0.677993
Solutions: 0.751101
Solutions: 0.819121
Solutions: 0.882882
Solutions: 0.943011
Solutions: -3.158312 0.158312 -2.000000
Solutions: 0.285375
Solutions: 0.393561
Solutions: 0.488817
Solutions: 0.574531
Solutions: 0.652850
Solutions: 0.725230
Solutions: 0.792711
Solutions: 0.856068
Solutions: 0.915892
Solutions: 0.147899
Solutions: 0.269531
Solutions: 0.374424
Solutions: 0.467504
Solutions: 0.551701
Solutions: 0.628921
Solutions: 0.700484
Solutions: 0.767346
Solutions: 0.830227
Solutions: 0.889683
Solutions: 0.138649
Solutions: 0.255086
Solutions: 0.356690
Solutions: 0.447531
Solutions: 0.530128
Solutions: 0.606167
Solutions: 0.676834
Solutions: 0.743005
Solutions: 0.805346
Solutions: 0.864377
Solutions: 0.130395
Solutions: 0.241897
Solutions: 0.340251
Solutions: 0.428818
Solutions: 0.509755
Solutions: 0.584544
Solutions: 0.654249
Solutions: 0.719667
Solutions: 0.781410
Solutions: 0.839960
Solutions: 0.122999
Solutions: 0.229833
Solutions: 0.325004
Solutions: 0.411286
Solutions: 0.490522
Solutions: 0.564008
Solutions: 0.632695
Solutions: 0.697304
Solutions: 0.758396
Solutions: 0.816418
Solutions: 0.116343
Solutions: 0.218777
Solutions: 0.310852
Solutions: 0.394859
Solutions: 0.472368
Solutions: 0.544512
Solutions: 0.612135
Solutions: 0.675889
Solutions: 0.736284
Solutions: 0.793734
Solutions: 0.110329
Solutions: 0.208624
Solutions: 0.297703
Solutions: 0.379460
Solutions: 0.455232
Solutions: 0.526006
Solutions: 0.592530
Solutions: 0.655389
Solutions: 0.715049
Solutions: 0.771888
Solutions: 0.104873
Solutions: 0.199280
Solutions: 0.285473
Solutions: 0.365019
Solutions: 0.439057
Solutions: 0.508443
Solutions: 0.573841
Solutions: 0.635774
Solutions: 0.694665
Solutions: 0.750859
Solutions: 0.099905
Solutions: 0.190664
Solutions: 0.274084
Solutions: 0.351467
Solutions: 0.423783
Solutions: 0.491774
Solutions: 0.556028
Solutions: 0.617010
Solutions: 0.675104
Solutions: 0.730624
Solutions: 0.095366
Solutions: 0.182700
Solutions: 0.263464
Solutions: 0.338741
Solutions: 0.409355
Solutions: 0.475953
Solutions: 0.539049
Solutions: 0.599063
Solutions: 0.656337
Solutions: 0.711159
Solutions: 0.091205
Solutions: 0.175325
Solutions: 0.253549
Solutions: 0.326779
Solutions: 0.395720
Solutions: 0.460932
Solutions: 0.522867
Solutions: 0.581899
Solutions: 0.638336
Solutions: 0.692440
Solutions: 0.087378
Solutions: 0.168481
Solutions: 0.244278
Solutions: 0.315527
Solutions: 0.382828
Solutions: 0.446666
Solutions: 0.507441
Solutions: 0.565483
Solutions: 0.621071
Solutions: 0.674442
Solutions: 0.083848
Solutions: 0.162116
Solutions: 0.235599
Solutions: 0.304933
Solutions: 0.370631
Solutions: 0.433114
Solutions: 0.492734
Solutions: 0.549784
Solutions: 0.604514
Solutions: 0.657137
Solutions: 0.080584
Solutions: 0.156185
Solutions: 0.227461
Solutions: 0.294948
Solutions: 0.359083
Solutions: 0.420234
Solutions: 0.478708
Solutions: 0.534766
Solutions: 0.588633
Solutions: 0.640502
Solutions: 0.077557
Solutions: 0.150648
Solutions: 0.219822
Solutions: 0.285527
Solutions: 0.348143
Solutions: 0.407986
Solutions: 0.465328
Solutions: 0.520399
Solutions: 0.573402
Solutions: 0.624510
Solutions: 0.074742
Solutions: 0.145470
Solutions: 0.212639
Solutions: 0.276631
Solutions: 0.337771
Solutions: 0.396334
Solutions: 0.452559
Solutions: 0.506651
Solutions: 0.558791
Solutions: 0.609135
Solutions: 0.072120
Solutions: 0.140619
Solutions: 0.205877
Solutions: 0.268221
Solutions: 0.327929
Solutions: 0.385242
Solutions: 0.440369
Solutions: 0.493492
Solutions: 0.544773
Solutions: 0.594353
Solutions: 0.069671
Solutions: 0.136065
Solutions: 0.199504
Solutions: 0.260263
Solutions: 0.318585
Solutions: 0.374678
Solutions: 0.428726
Solutions: 0.480893
Solutions: 0.531321
Solutions: 0.580139
Solutions: 0.067379
Solutions: 0.131785
